



#From:LS321,WEP
#From:GW_WISH_RULES_HOST2_PORT,'%s': Host 2 port start, %u, must be less than host 2 port end, %u
GW_WISH_RULES_HOST2_PORT,%s': ホスト 2 開始ポート %u, にはホスト 2 終了ポート %u より小さい値を指定してください。
#From:help.ts.ls,Load Settings From Local Hard Drive
help.ts.ls,ローカルハードドライブから設定をロードする
#From:YM101,Invalid WAN gateway IP address
YM101,WAN ゲートウェイ IP アドレスの値が無効です。
#From:KR50,Auto
KR50,自動
#From:YM56,Protocol must be a number.
YM56,プロトコルは番号で指定します。
#From:aa.WebSite.Domain,Website URL/Domain
aa.WebSite.Domain,Web サイト URL/ドメイン
#From:GW_QOS_RULES_MAX_TRANS,Max transmission rate should be between 8 kbps and 100 Mbps, inclusive.
GW_QOS_RULES_MAX_TRANS,最大転送レートは 8 kbps ～ 100 Mbps の範囲で指定します。
#From:GW_QOS_RULES_PROTOCOL,'%s': Protocol, %d, needs to be between 0 and 257
GW_QOS_RULES_PROTOCOL,%s': プロトコル %d, の値は 0 ～ 257 の範囲から指定してください。
#From:GW_WEB_SERVER_NO_ACCESS,You must have at least one of HTTP or HTTPS enabled.
GW_WEB_SERVER_NO_ACCESS,HTTP または HTTPS のどちらかは有効にしておく必要があります。
#From:KR87,Configure the IP address of the backup WINS server, if any.
KR87,バックアップ WINS サーバがあれば、IP アドレスを設定してください。
#From:GW_WISH_RULES_DUPLICATED,'%s' is duplicate of '%s'
GW_WISH_RULES_DUPLICATED,%s' と '%s' が重複しています。
#From:YM16,Destination IP Start address should not be in LAN subnet
YM16,宛先開始 IP アドレスの値は LAN サブネット内から指定できません。
#From:GW_SCHEDULES_NAME_CONFLICT_INVALID,Name '%s' is already used
GW_SCHEDULES_NAME_CONFLICT_INVALID,名前 '%s' は既に使用されています。
#From:wepkey4,WEP Key 4
wepkey4,WEP キー 4
#From:GW_WEB_SERVER_SAME_PORT_WAN,HTTP and HTTPS cannot occupy the same WAN port.
GW_WEB_SERVER_SAME_PORT_WAN,HTTP と HTTPS は同じ WAN ポートを使用できません。
#From:YM65,invalid source ending IP Address.
YM65,送信元終了 IP アドレスの値が無効です。
#From:bln.title,Network Settings
bln.title,ネットワーク設定
#From:WIFISC_AP_PROXY_PROCESS_FAIL,STA with MAC (%m) failed to register in, reason (%s), err_code (%u)
WIFISC_AP_PROXY_PROCESS_FAIL,STA with MAC (%m) の登録に失敗しました。理由 (%s), エラーコード (%u)
#From:.more,More
.more,More
#From:ZM12,Send/Receive login
ZM12,送信/ 受信ログイン
#From:.aa.bsecure.banner_ad,Banner Ad
.aa.bsecure.banner_ad,バナー広告
#From:LY23,Wireless Status
LY23,無線状態
#From:help88b,For most applications, automatic classification will be adequate, and specific QoS Engine Rules will not be required.
help88b,ほとんどのアプリケーションには、自動分類で十分対応可能です。特別な QoS エンジンルールは必要ありません。
#From:bwl.NSS.h1,Selecting more than one spatial stream can increase throughput, but can in some cases decrease signal quality.
bwl.NSS.h1,複数の空間ストリームの選択によりスループットは増大しますが、信号品質の低下を引き起こす場合もあります。
#From:help203,Note: Do not connect more than one USB flash drive to the router, not even with a USB hub.
help203,注 : ルータには複数の USB フラッシュを接続しないでください。USB ハブの接続も同様です。
#From:GW_INET_ACL_NO_MACHINE_IN_LAN_SUBNET_INVALID,There is no machine defined in policy %s.
GW_INET_ACL_NO_MACHINE_IN_LAN_SUBNET_INVALID,ポリシー  %s にはマシンが定義されていません。
#From:LW39c,Before launching these wizards, please make sure you have followed all steps outlined in the Quick Installation Guide included in the package.
LW39c,ウィザードを開始する前に、本製品付属のクイックインストールガイドに記述されているすべてのステップを実行したことをご確認ください。
#From:WIFISC_AP_SET_SELECTED_REGISTRAR_COMPLETE,Set Selected Registrar complete
WIFISC_AP_SET_SELECTED_REGISTRAR_COMPLETE,選択したレジストラの設定が完了しました。
#From:GW_DHCP_CLIENT_CLIENT_NAME_INVALID,Invalid DHCP Client name
GW_DHCP_CLIENT_CLIENT_NAME_INVALID,DHCP クライアント名が無効です。
#From:YM166,Failed to retrieve active session list. Retrying
YM166,アクティブセッションリストの取得に失敗しました。再試行しています。
#From:WIFISC_AP_REBOOT_FAIL,Reboot by %s fail, reason (%s), err_code (%u)
WIFISC_AP_REBOOT_FAIL,%s による再起動が失敗しました。 理由 (%s), エラーコード (%u)
#From:help91,The priority of the message flow is entered here -- 1 receives the highest priority (most urgent) and 255 receives the lowest priority (least urgent).
help91,メッセージフローに対する優先度を入力します。1 を入力すると高優先度（緊急度 : 高）となり、255 は低優先度（緊急度 : 低）となります。
#From:LW39,The following Web-based wizards are designed to assist you in your wireless network setup and wireless device connection.
LW39,以下の Web ベースのウィザードは、ワイヤレスネットワークの設定と、ワイヤレスデバイス接続を支援する目的で設計されました。
#From:YM174,Password and Verify Password do not match. Please reconfirm user password.
YM174,パスワードとパスワードの確認へ入力した値が不一致です。ユーザパスワードを確認してください。
#From:YM13,A Port Filter rule name cannot be blank.
YM13,ポートフィルタルール名を入力してください。
#From:YM172,Your web browser is too old to use this web site. Please upgrade your browser.
YM172,Web ブラウザのバージョンが古いので Web サイトの表示を行えません。ブラウザのアップグレードを行ってください。
#From:YM31,Invalid TPC Max Gain
YM31,TPC Max ゲインの値が無効です。
#From:.aa.wiz.s6.msg,Select the Sentinel categories to filter.
.aa.wiz.s6.msg,フィルタに Sentinel のカテゴリを選択してください。
#From:GW_SMTP_PASSWORD_INVALID,Password is invalid
GW_SMTP_PASSWORD_INVALID,パスワードが無効です。
#From:YM85,Host 2 Port Range
YM85,ホスト 2 ポート範囲
#From:GW_SCHEDULES_NAME_INVALID,The 'Name' field can not be blank
GW_SCHEDULES_NAME_INVALID,「名前」フィールドに入力してください。
#From:LS204,Invalid Gateway
LS204,ゲートウェイの値が無効です。
#From:aw.16,16 Kbytes
aw.16,16 Kバイト
#From:aw.erpe.h3,(Refer to the <a href="../Basic/Wireless.shtml"> Setup &rarr; Wireless Settings &rarr; Manual Wireless Network Setup</a> page.)
aw.erpe.h3,(<a href="../Basic/Wireless.shtml"> セットアップ &rarr; ワイヤレス設定 &rarr; 手動によるワイヤレスネットワークセットアップ</a> ページを参照してください。)
#From:LW64,Start the wizard.
LW64,ウィザードを起動させます。
#From:.days,Day(s)
.days,曜日
#From:at.intro,Use this section to configure D-Link's QoS Engine powered by StreamEngine&trade; Technology. The QoS Engine improves your online gaming experience by ensuring that your game traffic is prioritized over other network traffic, such as FTP or Web.
at.intro,本ページでは StreamEngine&trade; テクノロジーを使用している D-Link の QoS エンジンの設定を行ないます。QoS エンジンの使用により、ゲーム用のトラヒックを FTP や Web などの他のネットワークトラヒックより優先させることにより、オンラインゲームを快適に楽しむことができるようになります。
#From:help103,Specifies whether the entry will be enabled or disabled.
help103,エントリを有効化するか無効化するか指定してください。
#From:YM183,-
YM183,-
#From:YM117,Invalid Group Key Update Interval.
YM117,グループキー更新間隔の値が無効です。
#From:KR54,Formerly, the terms "Full Cone", "Restricted Cone", "Port Restricted Cone" and "Symmetric" were used to refer to different variations of NATs. These terms are purposely not used here, because they do not fully describe the behavior of this router's NAT.
KR54,NAT の種類として以前は "Full Cone"、"Restricted Cone"、"Port Restricted Cone"、"Symmetric" という用語が使用されていました。しかし、これらの用語は本ルータの NAT の振る舞いを的確に表現していないためここでは使用しないこととします。
#From:av.intro.r,This Routing page allows you to specify custom routes that determine how data is moved around your network.
av.intro.r,本「ルーティング」ページでは、お客様のネットワーク上でどのようにデータを動かすか、独自のルートを作成します。
#From:help368,64-bit hexadecimal keys are exactly 10 characters in length. (12345678FA is a valid string of 10 characters for 64-bit encryption.)
help368,64 ビットの 16 進数キーは 10 文字の英数字で表します。（64 ビットの暗号化方式の場合 12345678FA は有効な 10 桁の文字列です。）
#From:hhav.enable,Each route has a check box next to it, check this box if you want the route to be enabled.
hhav.enable,ルートを有効化するには、ルートの隣のチェックボックスを選択してください。
#From:GW_WAN_DNS_SERVERS_INVALID,DNS Servers must be configured.
GW_WAN_DNS_SERVERS_INVALID,DNS サーバの設定を行ってください。
