#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
YM144,WISH 규칙은 상세 메시지 흐름을 확인하고 그 흐름의 우선 순위를 할당합니다.
#From:IPV6_WAN_IP,WAN IPv6 ADDRESS SETTINGS
IPV6_WAN_IP,WAN IPv6 어드레스 설정
#From:IPV6_TEXT0,IPv6 Address
IPV6_TEXT0,IPv6 주소
#From:IPV6_TEXT1,Please change IPv6 WAN protocol first!
IPV6_TEXT1,먼저 IPv6 WAN 프로토콜로 변경해 주세요.
#From:IPV6_TEXT2,Invalid Network Key!
IPV6_TEXT2,부적절한 네트워크 키값!
#From:IPV6_TEXT3,Enable Routing Between Zones
IPV6_TEXT3,영역별 라우팅 설정
#From:IPV6_TEXT4,Enable SSID
IPV6_TEXT4,SSID 설정
#From:IPV6_TEXT5,This selection helps you to define the Guest Zone scale.
IPV6_TEXT5,이 선택은 게스트 영역의 범위를 정의하는데 도움을 준다.
#From:IPV6_TEXT6,Specifies whether the Guest Zone will be enabled or disabled.
IPV6_TEXT6,게스트 영역을 사용 또는 비사용으로 지정
#From:IPV6_TEXT7,Provide a name for Guest Zone wireless network.
IPV6_TEXT7,게스트 영역 무선 네트워크 이름 제공
#From:IPV6_TEXT8,Use this section to enable routing between Host Zone and Guest Zone, Guest clients cannot access Host clients' data without enabling this function.
IPV6_TEXT8,이 부분은 호스트 영역과 게스트 영역간에 라우팅을 동작시킴, 이 기능 없이는 게스트 클라이언트가 호스트 클라이언트 데이터에 접근 할수 없음.
#From:IPV6_TEXT9,Securing your wireless network is important as it is used to protect the integrity of the information being transmitted. The router is capable of 4 types of wireless security; WEP, WPA only, WPA2 only, and WPA/WPA2 (auto-detect).
IPV6_TEXT9,정보의 무결성이 보장되고, 전달되어야 하는 무선 네트워크의 보안은 중요하다. 라우터는 WEP, WPA only, WPA2 only, WPA/WPA2(자동감지) 등 4가지의 무선 보안 기능을 갖고 있다.
#From:IPV6_TEXT10,Wired Equivalent Protocol (WEP) is a wireless security protocol for Wireless Local Area Networks (WLAN). WEP provides security by encrypting the data that is sent over the WLAN. The router supports 2 levels of WEP Encryption: 64-bit and 128-bit. WEP is disabled by default. The WEP setting can be changed to suit an existing wireless network or to customize your wireless network.
IPV6_TEXT10,WEP는 무선 보안 프로토콜이며, 무선 로컬영역 네트워크(WLAN)에 사용된다. WEP는 WLAN에 전달되는 데이터의 암호화를 제공한다.라우터는 64비트와 128비트의  두레벨의 암호화를 지원한다. WEP는 디폴트로 비사용이다. WEP 설정은 기존 무선 네트워크 또는 해당 네트워크에 적합하게 변경할수 있다
#From:IPV6_TEXT11,Authentication is a process by which the router verifies the identity of a network device that is attempting to join the wireless network. There are two types of authentication for this device when using WEP.
IPV6_TEXT11,인증은 무선네트워크에 접속하려는 장비의 동일성에 대한 부분을 라우터가 검증하는 과정이다. WEP를 사용하는 두 종류의 인증 타입이 있다.
#From:IPV6_TEXT12,Select this option to allow all wireless devices to communicate with the router without being required to provide the encryption key needed to gain access to the network.
IPV6_TEXT12,이 옵션은 모든 무선 장비가 라우터와 통신이 가능하게 하고, 네트워크 접속에 필요한 암호화 키 없이 접속을 가능하게 한다.
#From:IPV6_TEXT13,Select this option if you require any wireless device attempting to communicate with the router to provide the encryption key needed to access the network before being allowed to communicate with the DIR-615.
IPV6_TEXT13,이 옵션은 DIR-615와 통신이 허용되기 이전에 무선장비가 라우터와 통신을 시도하는 과정에서 네트워크 접속에 필요한 암호화 키를 제공하게 한다.
#From:IPV6_TEXT14,Select the level of WEP Encryption that you would like to use on your network. The two supported levels are 64-bit and 128-bit.
IPV6_TEXT14,해당 네트워크에 사용할 WEP 암호화 레벨을 지정. 64비트와 128 비트의 두 레벨이 제공됨.
#From:IPV6_TEXT15,The Key Types that are supported by the DIR-615 are HEX (Hexadecimal) and ASCII (American Standard Code for Information Interchange.) The Key Type can be changed to suit an existing wireless network or to customize your wireless network.
IPV6_TEXT15,DIR-615에 지원되는 키값 타입으로는 HEX 와 ASCII 가 있다. 키 타입은 기존 무선 네트워크와 해당 네트워크에 적절하게 바꿀수 있다.
#From:IPV6_TEXT16,Keys
IPV6_TEXT16,키값
#From:IPV6_TEXT17,Keys 1-4 allow you to easily change wireless encryption settings to maintain a secure network. Simply select the specific key to be used for encrypting the network wireless data.
IPV6_TEXT17,키값 1-4는 네트워크의 보안을 유지하기 위해 무선 설정을 쉽게 바꿀수 있다.  네트워크 무선 데이터를 암호화 하기 위해 특정한 키값을 지정할수 있다.
#From:IPV6_TEXT18,Key Type
IPV6_TEXT18,키값 타입
#From:IPV6_TEXT19,WEP Encryption
IPV6_TEXT19,WEP 암호화
#From:IPV6_TEXT20,Wi-Fi Protected Access authorizes and authenticates users coming onto the wireless network. WPA uses stronger security than WEP and is based on a key that changes automatically at regular intervals.
IPV6_TEXT20,Wi-Fi는 무선네트워트에 접속하는 권한과 인증사용자를 보호한다. WPA는 WEP 보다 강력한 보안을 사용하고, 키값을 바탕을로 정기적인 주기로 자동적으로 조절된다.
#From:IPV6_TEXT21,DIR-615 supports two different cipher types when WPA is used as the Security Type. These two options are TKIP (Temporal Key Integrity Protocol) and AES (Advanced Encryption Standard).
IPV6_TEXT21,DIR615는 WPA를 사용할때 두가지 다른 암호화 타입을 제공한다.  이 두가기 옵션은 TKIP 과 AES 이다.
#From:IPV6_TEXT22,PSK/EAP
IPV6_TEXT22,PSK/EAP
#From:IPV6_TEXT23,When PSK is selected, your wireless clients will need to provide a Passphrase for authentication. When EAP is selected, you will need to have a RADIUS server on your network which will handle the authentication of all your wireless clients.
IPV6_TEXT23,PSK를 선택하면, 무선 클라이언트는 인증을 위한 비밀 번호가 필요하게 된다. EAP를 선택하면 해당 네트워크에는 RADIUS 서버가 필요하고, 이 서버는 무선 클라이언트에 대한 인증 관리를 한다.
#From:IPV6_TEXT24,Passphrase
IPV6_TEXT24,비밀번호
#From:IPV6_TEXT25,This will be needed by your wireless clients in order to communicate with your DIR-615, when PSK is selected. Enter 8 to 63 alphanumeric characters. Be sure to write this Passphrase down as you will need to enter it on any other wireless devices you are trying to add to your network.
IPV6_TEXT25,PSK를 선택할때 해당 무선 클라이언트가 DIR-615와 통신하기 위해 이것이 필요하게 된다. 8~63 사이의 문자와 숫자의 조합을 입력하세요. 다른 네트워크 장비에 접속하기 위해서 이 비밀번호가 필요하므로 정확하게 입력해야 한다.
#From:IPV6_TEXT26,This means of WPA authentication is used in conjunction with a RADIUS server that must be presented on your network. Enter the IP address, port, and Shared Secret used to configure the RADIUS. You also have the option to enter information for a second RADIUS server in the event that there are two on your network being used to authenticate wireless clients.
IPV6_TEXT26,WPA 인증은 해당 네트워크에 존재하는 RADIUS 서버와의 접속을 의미한다. 사용하는 IP 어드레스, 포트, 공유키를 RADIUS에 설정하세요. 해당 네트워크가 두개인 경우 무선 클라이언트를 인증하기 위해서 두번째의 RADIUS서버에 해당정보를 입력할수 있는 옵션도 있다.
#From:IPV6_TEXT27,Wi-Fi Protected Access 2 authorizes and authenticates users onto the wireless network. WPA2 uses stronger security than WEP and is based on a key that changes automatically at regular intervals.
IPV6_TEXT27,Wi-Fi는 무선네트워트에 접속하는 두개의 권한과 인증사용자를 보호한다. WPA2는 WEP 보다 강력한 보안을 사용하고, 키값을 바탕을로 정기적인 주기로 자동적으로 조절된다.
#From:IPV6_TEXT28,Use this section to configure your IPv6 Connection type. If you are unsure of your connection method, please contact your Internet Service Provider.
IPV6_TEXT28,이 부분은 IPV6 접속 타입을 설정한다. 타입이 확실하지 않다면 인터넷 서비스 업체에 문의 할것.
#From:IPV6_TEXT29,IPv6 CONNECTION TYPE
IPV6_TEXT29,IPv6 접속 타입
#From:IPV6_TEXT29a,IPv6 Connection Type
IPV6_TEXT29a,IPv6 접속 타입
#From:IPV6_TEXT30,Choose the mode to be used by the router to the IPv6 Internet.
IPV6_TEXT30,IPv6 인터넷을 사용할수 있는 라우터 모드를 선택.
#From:IPV6_TEXT31,My IPv6 Connection is
IPV6_TEXT31,나의 IPV6 접속은
#From:IPV6_TEXT32,Static IPv6
IPV6_TEXT32,정적 IPv6
#From:IPV6_TEXT33,DHCPv6
IPV6_TEXT33,DHCPv6
#From:IPV6_TEXT34,PPPoE
IPV6_TEXT34,PPPoE
#From:IPV6_TEXT35,IPv6 in IPv4 Tunnel
IPV6_TEXT35,IPv6 in IPv4 터널
#From:IPV6_TEXT36,6to4
IPV6_TEXT36,6 to 4
#From:IPV6_TEXT37,Link-local only
IPV6_TEXT37,링크-로컬 only
#From:IPV6_TEXT38,IPv6 in IPv4 TUNNEL SETTINGS
IPV6_TEXT38,IPv6 in IPv4 터널 설정
#From:IPV6_TEXT39,Enter the IPv6 in IPv4 Tunnel information provided by your Tunnel Broker.
IPV6_TEXT39,터널에 제공되는 IPv6 in IPv4 터널 정보 입력.
#From:IPV6_TEXT40,Remote IPv4 Address
IPV6_TEXT40,원격 IPv4 어드레스
#From:IPV6_TEXT41,Remote IPv6 Address
IPV6_TEXT41,원격 IPv6 어드레스
#From:IPV6_TEXT42,Local IPv4 Address
IPV6_TEXT42,로컬 IPv4 어드레스
#From:IPV6_TEXT43,Local IPv6 Address
IPV6_TEXT43,로컬 IPv6 어드레스
#From:IPV6_TEXT44,LAN IPv6 ADDRESS SETTINGS
IPV6_TEXT44,랜 IPv6 어드레스 설정
#From:IPV6_TEXT45,Use this section to configure the internal network settings of your router. If you change the LAN IPv6 Address here, you may need to adjust your PC network settings to access the network again.
IPV6_TEXT45,이 부분은 라우터의 내부 네트워크를 설정할 수 있음. 만일 랜 IPv6 어드레스를 바꿨으면, 네트워크 접속하기 위해 PC 네트워크 설정도 조정이 필요하다.
#From:IPV6_TEXT46,LAN IPv6 Address
IPV6_TEXT46,랜 IPv6 어드레스
#From:IPV6_TEXT47,LAN IPv6 Link-Local Address
IPV6_TEXT47,랜 IPv6 링크-로컬 어드레스
#From:IPV6_TEXT48,ADDRESS AUTOCONFIGURATION SETTINGS
IPV6_TEXT48,어드레스 자동설정 세팅
#From:IPV6_TEXT49,Use this section to setup IPv6 Autoconfiguration to assign IP addresses to the computers on your network.
IPV6_TEXT49,이 부분은 IPv6 자동설정을 셋업 할 수 있고, 해당 네트워크의 컴퓨터에 IP 어드레스가 할당 된다.
#From:IPV6_TEXT50,Enable Autoconfiguration
IPV6_TEXT50,자동설정 동작
#From:IPV6_TEXT51,Autoconfiguration Type
IPV6_TEXT51,자동설정 타입
#From:IPV6_TEXT52,Stateless
IPV6_TEXT52,상태가 없는(stateless)
#From:IPV6_TEXT53,Stateful (DHCPv6)
IPV6_TEXT53,상태가 있는(stateful)/(DHCPv6)
#From:IPV6_TEXT54,IPv6 Address Range (Start)
IPV6_TEXT54,IPv6 어드레스 범위(시작)
#From:IPV6_TEXT55,IPv6 Address Range (End)
IPV6_TEXT55,IPv6 어드레스 범위(끝)
#From:IPV6_TEXT56,IPv6 Address Lifetime
IPV6_TEXT56,IPv6 어드레스 수명
#From:IPV6_TEXT57,Router Advertisement Lifetime
IPV6_TEXT57,라우터 광고 수명
#From:IPV6_TEXT58,When configuring the router to access the IPv6 Internet, be sure to choose the correct IPv6 Connection Type from the drop down menu. If you are unsure of which option to choose, contact your Internet Service Provider (ISP).
IPV6_TEXT58,IPv6 인터넷에 접속하기 위해 라우터를 설정할때 정확한 IPv6 접속 타입을 메뉴에서 선택해야 함. 만일 타입이 확실하지 않다면, 인터넷 서비스 제공업체에 문의 할 것.
#From:IPV6_TEXT59,If you are having trouble accessing the IPv6 Internet through the router, double check any settings you have entered on this page and verify them with your ISP if needed.
IPV6_TEXT59,라우터를 통한 IPv6 인터넷 접속에 문제가 있다면, 이 페이지에서 설정된 모든 설정을 더블클릭해서 체크를 해야하고, 필요하다면 서비스 제공업체에도 확인 해야 함.
#From:IPV6_TEXT60,6to4 SETTINGS
IPV6_TEXT60,6to4 설정
#From:IPV6_TEXT61,Enter the IPv6 address information provided by your Internet Service Provider (ISP).
IPV6_TEXT61,인터넷 제공 업체에서 제공된 IPv6 어드레스 정보 입력.
#From:IPV6_TEXT62,6to4 Address
IPV6_TEXT62,6to4 어드레스
#From:IPV6_TEXT63,IPv6 DNS SETTINGS
IPV6_TEXT63,IPv6 DNS 설정
#From:IPV6_TEXT64,Obtain a DNS server address automatically or enter a specific DNS server address.
IPV6_TEXT64,자동으로 DNS 서버 어드레스 받기 또는 특정한 DNS 서버 어드레스 입력
#From:IPV6_TEXT65,Obtain a DNS server address automatically
IPV6_TEXT65,자동으로 DNS 서버 어드레스 받기
#From:IPV6_TEXT66,Use the following DNS address
IPV6_TEXT66,다음에 있는 DNS 어드레스 사용
#From:IPV6_TEXT67,Use this section to configure the internal network settings of your router.
IPV6_TEXT67,이 부분은 해당 라우터의 내부 네트워크를 설정하는데 사용된다.
#From:IPV6_TEXT68,Address Lifetime
IPV6_TEXT68,어드레스 수명
#From:IPV6_TEXT69,Advertisement Lifetime
IPV6_TEXT69,광고 수명
#From:IPV6_TEXT70,Address Range (Start)
IPV6_TEXT70,어드레스 범위(start)
#From:IPV6_TEXT71,Address Range (End)
IPV6_TEXT71,어드레스 범위(끝)
#From:IPV6_TEXT72,Enter the information provided by your Internet Service Provider (ISP).
IPV6_TEXT72,인터넷 제공 업체(ISP)에서 제공된 정보 입력
#From:IPV6_TEXT73,Idle Time
IPV6_TEXT73,유휴 시간
#From:IPV6_TEXT74,Subnet Prefix Length
IPV6_TEXT74,서브넷 프리픽스 길이
#From:IPV6_TEXT75,Default Gateway
IPV6_TEXT75,디폴트 게이트 웨이
#From:IPV6_TEXT76,The IPv6 (Internet Protocol version 6) section is where you configure your IPv6 Connection type.
IPV6_TEXT76,IPv6(인터넷 프로토콜 버전 6) 부분은 IPv6 접속 타입을 설정 할 수 있음.
#From:IPV6_TEXT77,There are several connection types to choose from: Link-local, Static IPv6, DHCPv6, Stateless Autoconfiguration, PPPoE, IPv6 in IPv4 Tunnel and 6to4. If you are unsure of your connection method, please contact your IPv6 Internet Service Provider. Note: If using the PPPoE option, you will need to ensure that any PPPoE client software on your computers has been removed or disabled.
