

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
tsl.alert.2, "L'adresse IP du serveur Syslog doit être dans le sous-réseau du LAN ("+lan_subnet+")"
#From: tsl.intro,The SysLog options allow you to send log information to a SysLog Server.
tsl.intro, Les options SysLog vous permettent d'envoyer l'information du journal sur un serveur SysLog.
#From: tsl.SLSt,SysLog Settings
tsl.SLSt, Réglage du Syslog
#From: tsl.EnLog,Enable Logging To Syslog Server
tsl.EnLog, Activez l'option de journalisation pour le Serveur Syslog
#From: hhts.def,A System Logger (syslog) is a server that collects in one place the logs from different sources. If the LAN includes a syslog server, you can use this option to send the router's logs to that server.
hhts.def, Un système enregistreur (syslog) est un serveur qui collecte les journaux provenant de différentes sources. Si le réseau local inclut un serveur syslog, vous pouvez utiliser cette option pour envoyer les journaux du routeur vers ce serveur.
#From: ta.alert.4,A restore is already in progress.
ta.alert.4,Une restauration est déj? en cours.
#From: ta.alert.5,You must enter the name of a configuration file first.
ta.alert.5,Vous devez d'abord entrer le nom d'un fichier de configuration.
#From: ta.alert.6,Please wait, uploading configuration file
ta.alert.6,Veuillez patienter, téléchargement du fichier de configuration en cours...
#From: tss.SysSt,System Settings
tss.SysSt,Paramètres du système
#From: tss.intro,The System Settings section allows you to reboot the device, or restore the router to the factory default settings. Restoring the unit to the factory default settings will erase all settings, including any rules that you have created.
tss.intro, La section réglages du système vous permet de reinitialiser le dispositif, ou restaurer les réglages du routeur par défaut. La restauration par défaut du produit effacera tous les réglages, y compris toutes les règles que vous avez créées.
#From: tss.intro2,The current system settings can be saved as a file onto the local hard drive. The saved file or any other saved setting file created by device can be uploaded into the unit.
tss.intro2, Les réglages systèmes actuels peuvent être sauvegardés dans un fichier sur votre disque dur local. Le fichier sauvegardé ou d?�autres déj? sauvegardés peuvent être téléchargés dans le produit.
#From: ta.SavConf,Save Configuration
ta.SavConf, Sauvegarder la Configuration
#From: ta.ResConf,Restore Configuration from File
ta.ResConf, Restaurer la configuration ? partir du fichier
#From: .reboot,Reboot the Device
.reboot, Redémarrer le produit
#From: tsc.pingt.msg1,Enter a host name or IP address above and click 'Ping'
tsc.pingt.msg1, Saisissez un nom d'hôte ou une adresse IP ci-dessus et appuyez sur le bouton ?�Ping??
#From: tsc.pingt.msg100,Pings sent:
tsc.pingt.msg100, Pings envoyés:
#From: tsc.pingt.msg101,Pings received:
tsc.pingt.msg101, Pings reçus:
#From: tsc.pingt.msg102,Pings lost:
tsc.pingt.msg102, Pings perdus:
#From: tsc.pingt.msg103,% loss
tsc.pingt.msg103, % perdu
#From: tsc.pingt.msg104,Shortest ping time (in milliseconds):
tsc.pingt.msg104, Temps de ping le plus court (en millisecondes)?:
#From: tsc.pingt.msg105,Longest ping time (in milliseconds):
tsc.pingt.msg105, Temps de ping le plus long (en millisecondes):
#From: tsc.pingt.msg106,Average ping time (in milliseconds):
tsc.pingt.msg106, Temps de ping moyen (en millisecondes):
#From: tsc.pingt.msg7,Response from
tsc.pingt.msg7, Réponse de
#From: tsc.pingt.msg8,received in
tsc.pingt.msg8, Reçue dans
#From: tsc.pingt.msg9,milliseconds. TTL =
tsc.pingt.msg9, Millisecondes. TTL =
#From: tsc.pingt.msg11,No response from host, retrying...
tsc.pingt.msg11, Aucune réponse de l?�hôte, réessaye...
#From: tsc.pingt.msg6,No response to ping from router, will retry.
tsc.pingt.msg6, Aucune réponse au Ping du routeur, réessayera.
#From: tsc.pingt.msg4,Unable to resolve, check that the name is correct.
tsc.pingt.msg4, Incapable de résoudre, vérifiez que le nom est correct.
#From: tsc.pingt.msg5,Resolved to
tsc.pingt.msg5, Résolu ?
#From: tsc.pingt.msg2,You must enter a host name or IP address.
tsc.pingt.msg2, Vous devez saisir un nom d'hôte ou une adresse IP .
#From: tsc.pingt.msg3,Please wait, resolving
tsc.pingt.msg3, Veuillez attendre, résolution
#From: tsc.pingt_mesg,Ping Test sends "ping" packets to test a computer on the Internet.
tsc.pingt_mesg, L'essai de Ping envoie des paquets ?�Ping??pour tester un ordinateur sur l'Internet.
#From: hhtsc.pingt.intro,"Ping" checks whether a computer on the Internet is running and responding.
hhtsc.pingt.intro, Le ?�Ping??vérifie si un ordinateur sur Internet fonctionne et répond.
#From: tt.alert.nontp,NTP Server is not configured
tt.alert.nontp,Aucun serveur NTP configuré
#From: tt.alert.invlddt,Invalid Date or Time
tt.alert.invlddt,Date ou heure non valide
#From: tt.alert.dstchkmonth,DST end month must be different than DST start month
tt.alert.dstchkmonth, Le mois de fin du DST doit être différent que le mois de début du DST
#From: tt.alert.tupdt,Gateway Time has been updated
tt.alert.tupdt, Le temps de la passerelle a été mis ? jour
#From: tt.alert.1only,Please select one of Automatic or Manual Time setting. Not both
tt.alert.1only,Veuillez sélectionner soit le paramètre Automatique, soit le paramètre Manuel, mais pas les deux.
#From: tt.intro.Time,The Time Configuration option allows you to configure, update, and maintain the correct time on the internal system clock. From this section you can set the time zone that you are in and set the NTP (Network Time Protocol) Server. Daylight Saving can also be configured to automatically adjust the time when needed.
tt.intro.Time, L'option Configuration de Temps vous permet de configurer, mettre ? jour, et maintenir le temps correct sur l'horloge du système interne. A partir de cette section vous pouvez régler le fuseau horaire et le serveur NTP (Protocole de temps du réseau). L?�heure d?�été/d?�hiver peut également être configurée pour ajuster automatiquement l?�heure.
#From: tt.dsdates,Daylight Saving Dates
tt.dsdates, Heure d?�été/d?�hiver
#From: tt.dststart,DST Start
tt.dststart, Début du DST
#From: tt.Jan,Jan
tt.Jan,Jan
#From: tt.Feb,Feb
tt.Feb,Fév
#From: tt.Mar,Mar
tt.Mar,Mar
#From: tt.Apr,Apr
tt.Apr,Avr
#From: tt.May,May
tt.May,Mai
#From: tt.Jun,Jun
tt.Jun,Juin
#From: tt.Jul,Jul
tt.Jul,Juil
#From: tt.Aug,Aug
tt.Aug,Août
#From: tt.Sep,Sep
tt.Sep,Sep
#From: tt.Oct,Oct
tt.Oct,Oct
#From: tt.Nov,Nov
tt.Nov,Nov
#From: tt.Dec,Dec
tt.Dec,Déc
#From: tt.week.1,1st
tt.week.1,1ère
#From: tt.week.2,2nd
tt.week.2,2ème
#From: tt.week.3,3rd
tt.week.3,3ème
#From: tt.week.4,4th
tt.week.4,4ème
#From: tt.week.5,5th
tt.week.5,5ème
#From: tt.time.1,12 am
tt.time.1, 0
#From: tt.time.2,1 am
tt.time.2, 1
#From: tt.time.3,2 am
tt.time.3, 2
#From: tt.time.4,3 am
tt.time.4, 3
#From: tt.time.5,4 am
tt.time.5, 4
#From: tt.time.6,5 am
tt.time.6, 5
#From: tt.time.7,6 am
tt.time.7, 6
#From: tt.time.8,7 am
tt.time.8, 7
#From: tt.time.9,8 am
tt.time.9, 8
#From: tt.time.10,9 am
tt.time.10, 9
#From: tt.time.11,10 am
tt.time.11, 10
#From: tt.time.12,11 am
tt.time.12, 11
#From: tt.time.13,12 pm
tt.time.13, 12
#From: tt.time.14,1 pm
tt.time.14, 13
#From: tt.time.15,2 pm
tt.time.15, 14
#From: tt.time.16,3 pm
tt.time.16, 15
#From: tt.time.17,4 pm
tt.time.17, 16
#From: tt.time.18,5 pm
tt.time.18, 17
#From: tt.time.19,6 pm
tt.time.19, 18
#From: tt.time.20,7 pm
tt.time.20, 19
#From: tt.time.21,8 pm
tt.time.21, 20
#From: tt.time.22,9 pm
tt.time.22, 21
#From: tt.time.23,10 pm
tt.time.23, 22
#From: tt.time.24,11 pm
tt.time.24, 23
#From: tt.dstend,DST End
tt.dstend, Fin du DST
#From: tt.SelNTPSrv,Select NTP Server
tt.SelNTPSrv, Sélectionner le Serveur NTP
#From: tt.DaT,Date And Time
tt.DaT, Date et Heure
#From: tt.Year,Year
tt.Year,Année
#From: tt.Month,Month
tt.Month,Mois
#From: tt.Day,Day
tt.Day,Jour
#From: tt.Hour,Hour
tt.Hour,Heure
#From: tt.Minute,Minute
tt.Minute,Minute
#From: tt.Second,Second
tt.Second,Seconde
#From: tt.CopyTime,Copy Your Computer's Time Settings
tt.CopyTime, Copiez les réglages horaires de votre ordinateur
#From: hhtt.intro,Good timekeeping is important for accurate logs and scheduled firewall rules.
hhtt.intro, Un bon horaire est important pour les journaux et les règles programmées du firewall.
#From: .success,Success
.success, Succès
#From: ap.intro.sv,The new settings have been applied.
ap.intro.sv,Les nouveaux paramètres ont été appliqués.
#From: sc.intro.sv,The new settings have been saved.
sc.intro.sv, Les nouveaux réglages ont été sauvegardés.
#From: sc.intro.rb3,The router must be rebooted before settings saved on a previous page will take effect. You can reboot the router now using the 'Reboot' button below, or press the 'Continue' button and make other changes.
sc.intro.rb3,Le routeur doit être réinitialisé pour que les paramètres enregistrés ? une page précédente prennent effet. Vous pouvez réinitialiser le routeur maintenant en cliquant sur le bouton "Réinitialiser" ci-dessous, ou bien cliquez sur le bouton "Continuer" et faites d'autres modifications.
#From: .continue,Continue
.continue,Continuer
#From: fb.FbAc,Forbidden Access
fb.FbAc, Accès interdit
#From: sentinel.1,Sentinel Blocked Web Access
sentinel.1,La sentinelle a bloqué l'accès au Web
#From: sentinel.2,Access to this Web site has been blocked on this computer by your router's Sentinel Service.
sentinel.2, L?�accès ? ce site Web a été bloqué sur cet ordinateur par le service sentinelle de votre routeur.
#From: sentinal.3,Contact your Sentinel Service Administrator to enable access to this page.
sentinal.3,Contactez l'administrateur de votre service sentinelle pour autoriser l'accès ? cette page.
#From: fl.Failure,Failure
fl.Failure, Echec
#From: fl.text,The new settings have NOT been saved because an error occurred.
fl.text, Les nouveaux réglages n'ont pas été sauvegardés parce qu'une erreur s'est produite.
#From: fb.FbWbAc,Forbidden Web Access
fb.FbWbAc,Accès interdit au site Web
#From: fb.p.1,Access to this Web site is not allowed from this computer.
fb.p.1,Vous n'êtes pas autorisé ? accéder ? ce site Web ? partir de cet ordinateur.
#From: fb.p.2,This page is not included in the router's Allowed Web Site List.
fb.p.2,Cette page ne figure pas dans la liste des sites Web autorisés du routeur.
#From: li.Login,Login
li.Login, Ouverture de session
#From: li.alert.1,Session timeout, please try again.
li.alert.1,Dépassement du délai d'attente de la session, veuillez réessayer.
#From: li.alert.3,Invalid password, please try again.
li.alert.3,Mot de passe incorrect, veuillez réessayer.
#From: li.alert.2,The network connection seems to be down. Press 'Ok' to try again.
li.alert.2,La connexion réseau semble hors service. Cliquez sur \"OK\" pour réessayer.
#From: li.WJS,WARNING: JavaScript is not enabled for this browser!
li.WJS,ATTENTION?: Les fonctionnalités JavaScript ne sont pas activées sur ce navigateur?!
#From: li.intro,Log in to the router
li.intro,Connexion au routeur
#From: .username,User Name
.username,Nom d'utilisateur
#From: .user,User
.user,Utilisateur
#From: li.Log_In,Log In
li.Log_In,Connexion
#From: rd.p.1,You will now be redirected to the login page.
rd.p.1,Vous allez maintenant être redirigé vers la page de connexion.
#From: rd.p.2,If the login page does not appear, click <a href="/login.html">this link</a>.
rd.p.2,Si la page de connexion ne s'affiche pas, cliquez sur <a href="/login.html">ce lien</a>.
